ExifTool Version Number         : 12.57
File Name                       : 18.jpg
Directory                       : .
File Size                       : 3.0 MB
File Modification Date/Time     : 2023:08:06 03:04:40-04:00
File Access Date/Time           : 2023:08:06 03:30:57-04:00
File Inode Change Date/Time     : 2023:08:06 03:26:46-04:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Photometric Interpretation      : RGB
Orientation                     : Horizontal (normal)
Samples Per Pixel               : 3
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Adobe Photoshop 23.5 (Macintosh)
Modify Date                     : 2022:09:27 18:31:27
Exif Version                    : 0231
Color Space                     : Uncalibrated
Exif Image Width                : 1664
Exif Image Height               : 2432
Compression                     : JPEG (old-style)
Thumbnail Offset                : 398
Thumbnail Length                : 6799
Current IPTC Digest             : cdcffa7da8c7be09057076aeaf05c34e
Coded Character Set             : UTF8
Application Record Version      : 0
IPTC Digest                     : cdcffa7da8c7be09057076aeaf05c34e
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 30
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : .
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 6799 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop 2022
Photoshop Quality               : 12
Photoshop Format                : Standard
XMP Toolkit                     : Adobe XMP Core 7.2-c000 79.1b65a79b4, 2022/06/13-22:01:01
Creator Tool                    : Adobe Photoshop 23.5 (Macintosh)
Create Date                     : 2022:09:24 04:11:21+09:00
Metadata Date                   : 2022:09:27 18:31:27+09:00
Format                          : image/jpeg
Legacy IPTC Digest              : CDCFFA7DA8C7BE09057076AEAF05C34E
Color Mode                      : RGB
Instance ID                     : xmp.iid:3a891585-1788-4b25-9ccd-9136e8b1b913
Document ID                     : adobe:docid:photoshop:2f24a08d-0d49-0249-bc50-0c2b60082475
Original Document ID            : xmp.did:b598a821-5d1d-4e35-90a5-ad885bdda0db
